"2","[=========================>---------------------------------------------] 713/1928 - 37% complete - 00:27:48 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 714/1928 - 37% complete - 00:27:53 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 715/1928 - 37% complete - 00:27:58 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 716/1928 - 37% complete - 00:28:03 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 717/1928 - 37% complete - 00:28:08 - eta = 48m 
"
"2",""
"2","[=========================>---------------------------------------------] 718/1928 - 37% complete - 00:28:13 - eta = 48m 
"
"2",""
"2","[=========================>---------------------------------------------] 719/1928 - 37% complete - 00:28:18 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 720/1928 - 37% complete - 00:28:23 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 721/1928 - 37% complete - 00:28:29 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 722/1928 - 37% complete - 00:28:33 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 723/1928 - 38% complete - 00:28:39 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 724/1928 - 38% complete - 00:28:44 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 725/1928 - 38% complete - 00:28:51 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 726/1928 - 38% complete - 00:28:57 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 727/1928 - 38% complete - 00:29:03 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 728/1928 - 38% complete - 00:29:09 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 729/1928 - 38% complete - 00:29:15 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 730/1928 - 38% complete - 00:29:20 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 731/1928 - 38% complete - 00:29:25 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 732/1928 - 38% complete - 00:29:31 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 733/1928 - 38% complete - 00:29:36 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 734/1928 - 38% complete - 00:29:40 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 735/1928 - 38% complete - 00:29:46 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 736/1928 - 38% complete - 00:29:52 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 737/1928 - 38% complete - 00:29:57 - eta = 48m 
"
"2",""
"2","[==========================>--------------------------------------------] 738/1928 - 38% complete - 00:30:10 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 739/1928 - 38% complete - 00:30:24 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 740/1928 - 38% complete - 00:30:32 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 741/1928 - 38% complete - 00:30:38 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 742/1928 - 38% complete - 00:30:43 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 743/1928 - 39% complete - 00:30:49 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 744/1928 - 39% complete - 00:30:54 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 745/1928 - 39% complete - 00:31:00 - eta = 49m 
"
"2",""
"2","[==========================>--------------------------------------------] 746/1928 - 39% complete - 00:31:05 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 747/1928 - 39% complete - 00:31:10 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 748/1928 - 39% complete - 00:31:14 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 749/1928 - 39% complete - 00:31:19 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 750/1928 - 39% complete - 00:31:24 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 751/1928 - 39% complete - 00:31:30 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 752/1928 - 39% complete - 00:31:34 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 753/1928 - 39% complete - 00:31:40 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 754/1928 - 39% complete - 00:31:45 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 755/1928 - 39% complete - 00:31:51 - eta = 49m 
"
"2",""
"2","[===========================>-------------------------------------------] 756/1928 - 39% complete - 00:31:56 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 757/1928 - 39% complete - 00:32:01 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 758/1928 - 39% complete - 00:32:08 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 759/1928 - 39% complete - 00:32:13 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 760/1928 - 39% complete - 00:32:19 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 761/1928 - 39% complete - 00:32:25 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 762/1928 - 40% complete - 00:32:31 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 763/1928 - 40% complete - 00:32:36 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 764/1928 - 40% complete - 00:32:41 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 765/1928 - 40% complete - 00:32:45 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 766/1928 - 40% complete - 00:32:50 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 767/1928 - 40% complete - 00:32:55 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 768/1928 - 40% complete - 00:33:00 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 769/1928 - 40% complete - 00:33:05 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 770/1928 - 40% complete - 00:33:10 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 771/1928 - 40% complete - 00:33:15 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 772/1928 - 40% complete - 00:33:20 - eta = 50m 
"
"2",""
"2","[===========================>-------------------------------------------] 773/1928 - 40% complete - 00:33:25 - eta = 50m 
"
"2",""
"2","[============================>------------------------------------------] 774/1928 - 40% complete - 00:33:30 - eta = 50m 
"
"2",""
"2","[============================>------------------------------------------] 775/1928 - 40% complete - 00:33:35 - eta = 50m 
"
"2",""
"2","[============================>------------------------------------------] 776/1928 - 40% complete - 00:33:40 - eta =  1h 
"
"2",""
"2","[============================>------------------------------------------] 777/1928 - 40% complete - 00:33:45 - eta =  1h 
"
