"2","[===============================>-------------------------------------------------------------------] 622/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 623/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 624/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 625/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 626/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 627/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 628/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 629/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 630/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 631/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 632/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 633/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 634/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 635/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 636/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 637/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 638/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 639/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 640/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 641/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 642/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 643/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 644/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 645/1928 - 33% complete - 10:19:27 - eta =  1d"
"2",""
"2","[================================>------------------------------------------------------------------] 646/1928 - 34% complete - 10:19:27 - eta =  1d"
