"2","[===========================>------------------------------------------] 773/1928 - 40% complete - 00:20:40 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 774/1928 - 40% complete - 00:20:44 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 775/1928 - 40% complete - 00:20:49 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 776/1928 - 40% complete - 00:20:54 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 777/1928 - 40% complete - 00:20:59 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 778/1928 - 40% complete - 00:21:04 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 779/1928 - 40% complete - 00:21:09 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 780/1928 - 40% complete - 00:21:13 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 781/1928 - 41% complete - 00:21:19 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 782/1928 - 41% complete - 00:21:24 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 783/1928 - 41% complete - 00:21:30 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 784/1928 - 41% complete - 00:21:35 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 785/1928 - 41% complete - 00:21:40 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 786/1928 - 41% complete - 00:21:44 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 787/1928 - 41% complete - 00:21:48 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 788/1928 - 41% complete - 00:21:53 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 789/1928 - 41% complete - 00:21:58 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 790/1928 - 41% complete - 00:22:03 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 791/1928 - 41% complete - 00:22:09 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 792/1928 - 41% complete - 00:22:14 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 793/1928 - 41% complete - 00:22:20 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 794/1928 - 41% complete - 00:22:24 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 795/1928 - 41% complete - 00:22:30 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 796/1928 - 41% complete - 00:22:36 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 797/1928 - 41% complete - 00:22:41 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 798/1928 - 41% complete - 00:22:46 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 799/1928 - 41% complete - 00:22:52 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 800/1928 - 41% complete - 00:22:57 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 801/1928 - 42% complete - 00:23:02 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 802/1928 - 42% complete - 00:23:07 - eta = 32m 
"
"2",""
"2","[============================>-----------------------------------------] 803/1928 - 42% complete - 00:23:11 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 804/1928 - 42% complete - 00:23:17 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 805/1928 - 42% complete - 00:23:22 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 806/1928 - 42% complete - 00:23:28 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 807/1928 - 42% complete - 00:23:33 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 808/1928 - 42% complete - 00:23:40 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 809/1928 - 42% complete - 00:23:45 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 810/1928 - 42% complete - 00:23:50 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 811/1928 - 42% complete - 00:23:57 - eta = 33m 
"
"2",""
"2","[============================>-----------------------------------------] 812/1928 - 42% complete - 00:24:02 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 813/1928 - 42% complete - 00:24:07 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 814/1928 - 42% complete - 00:24:12 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 815/1928 - 42% complete - 00:24:18 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 816/1928 - 42% complete - 00:24:23 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 817/1928 - 42% complete - 00:24:29 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 818/1928 - 42% complete - 00:24:34 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 819/1928 - 42% complete - 00:24:38 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 820/1928 - 43% complete - 00:24:43 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 821/1928 - 43% complete - 00:24:48 - eta = 33m 
"
"2",""
"2","[=============================>----------------------------------------] 822/1928 - 43% complete - 00:24:54 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 823/1928 - 43% complete - 00:24:59 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 824/1928 - 43% complete - 00:25:04 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 825/1928 - 43% complete - 00:25:09 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 826/1928 - 43% complete - 00:25:14 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 827/1928 - 43% complete - 00:25:19 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 828/1928 - 43% complete - 00:25:24 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 829/1928 - 43% complete - 00:25:30 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 830/1928 - 43% complete - 00:25:36 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 831/1928 - 43% complete - 00:25:41 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 832/1928 - 43% complete - 00:25:46 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 833/1928 - 43% complete - 00:25:52 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 834/1928 - 43% complete - 00:25:56 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 835/1928 - 43% complete - 00:26:01 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 836/1928 - 43% complete - 00:26:06 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 837/1928 - 43% complete - 00:26:11 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 838/1928 - 43% complete - 00:26:15 - eta = 34m 
"
"2",""
"2","[=============================>----------------------------------------] 839/1928 - 44% complete - 00:26:21 - eta = 34m 
"
